a:1:{s:6:"layout";a:1:{i:0;O:8:"stdClass":8:{s:4:"name";s:7:"Contact";s:5:"image";s:63:"https://demos.wpbeaverbuilder.com/thumbs/layout/pro-contact.jpg";s:5:"index";i:30;s:7:"premium";s:1:"1";s:10:"categories";a:1:{s:13:"content-pages";s:13:"Content Pages";}s:5:"nodes";a:54:{s:13:"610c552c127b8";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127b8";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127c5";s:8:"position";i:1;s:8:"settings";O:8:"stdClass":6:{s:4:"text";s:121:"<strong>Europe Offices</strong>

Quisque velit nisi
Pretium ut lacinia
B65774
Luxemberg

+44 012 45678
europe@beaverco.io";s:21:"typography_responsive";a:9:{s:9:"font_size";a:2:{s:6:"length";s:0:"";s:4:"unit";s:2:"px";}s:11:"line_height";a:2:{s:6:"length";s:0:"";s:4:"unit";s:0:"";}s:10:"text_align";s:6:"center";s:14:"letter_spacing";a:1:{s:6:"length";s:0:"";}s:14:"text_transform";s:0:"";s:15:"text_decoration";s:0:"";s:10:"font_style";s:0:"";s:12:"font_variant";s:0:"";s:11:"text_shadow";a:4:{s:5:"color";s:0:"";s:10:"horizontal";s:0:"";s:8:"vertical";s:0:"";s:4:"blur";s:0:"";}}s:18:"responsive_display";s:0:"";s:13:"margin_bottom";s:1:"0";s:24:"margin_bottom_responsive";s:2:"20";s:4:"type";s:9:"rich-text";}s:6:"global";b:0;}s:13:"610c552c127c1";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c1";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127cc";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":7:{s:7:"heading";s:10:"Contact us";s:3:"tag";s:2:"h1";s:10:"typography";a:11:{s:11:"font_family";s:7:"Default";s:11:"font_weight";s:7:"default";s:9:"font_size";a:2:{s:6:"length";s:0:"";s:4:"unit";s:2:"px";}s:11:"line_height";a:2:{s:6:"length";s:0:"";s:4:"unit";s:0:"";}s:10:"text_align";s:6:"center";s:14:"letter_spacing";a:1:{s:6:"length";s:0:"";}s:14:"text_transform";s:0:"";s:15:"text_decoration";s:0:"";s:10:"font_style";s:0:"";s:12:"font_variant";s:0:"";s:11:"text_shadow";a:4:{s:5:"color";s:0:"";s:10:"horizontal";s:0:"";s:8:"vertical";s:0:"";s:4:"blur";s:0:"";}}s:18:"responsive_display";s:0:"";s:13:"margin_bottom";s:2:"10";s:24:"margin_bottom_responsive";s:1:"0";s:4:"type";s:7:"heading";}s:6:"global";b:0;}s:13:"610c552c127c3";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c3";s:4:"type";s:12:"column-group";s:6:"parent";s:13:"610c552c127c7";s:8:"position";i:0;s:8:"settings";s:0:"";s:6:"global";b:0;}s:13:"610c552c127c4";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c4";s:4:"type";s:6:"column";s:6:"parent";s:13:"610c552c127c3";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":10:{s:4:"size";d:60;s:15:"size_responsive";s:3:"100";s:12:"equal_height";s:3:"yes";s:17:"content_alignment";s:6:"center";s:9:"bg_repeat";s:9:"no-repeat";s:18:"responsive_display";s:0:"";s:16:"responsive_order";s:7:"default";s:12:"padding_unit";s:1:"%";s:13:"padding_right";s:2:"10";s:20:"padding_right_medium";s:1:"0";}s:6:"global";b:0;}s:13:"610c552c127c5";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c5";s:4:"type";s:6:"column";s:6:"parent";s:13:"610c552c127c3";s:8:"position";i:1;s:8:"settings";O:8:"stdClass":7:{s:4:"size";s:2:"40";s:15:"size_responsive";s:2:"80";s:12:"equal_height";s:3:"yes";s:17:"content_alignment";s:6:"center";s:9:"bg_repeat";s:9:"no-repeat";s:18:"responsive_display";s:0:"";s:16:"responsive_order";s:7:"default";}s:6:"global";b:0;}s:13:"610c552c127c6";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c6";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127c5";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":5:{s:7:"heading";s:15:"Studio location";s:21:"typography_responsive";a:9:{s:9:"font_size";a:2:{s:6:"length";s:0:"";s:4:"unit";s:2:"px";}s:11:"line_height";a:2:{s:6:"length";s:0:"";s:4:"unit";s:0:"";}s:10:"text_align";s:6:"center";s:14:"letter_spacing";a:1:{s:6:"length";s:0:"";}s:14:"text_transform";s:0:"";s:15:"text_decoration";s:0:"";s:10:"font_style";s:0:"";s:12:"font_variant";s:0:"";s:11:"text_shadow";a:4:{s:5:"color";s:0:"";s:10:"horizontal";s:0:"";s:8:"vertical";s:0:"";s:4:"blur";s:0:"";}}s:18:"responsive_display";s:0:"";s:11:"margin_unit";s:1:"%";s:4:"type";s:7:"heading";}s:6:"global";b:0;}s:13:"610c552c127c7";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c7";s:4:"type";s:3:"row";s:6:"parent";N;s:8:"position";i:2;s:8:"settings";O:8:"stdClass":21:{s:5:"width";s:4:"full";s:15:"min_height_unit";s:2:"vh";s:17:"min_height_medium";s:2:"70";s:21:"min_height_responsive";s:2:"60";s:26:"min_height_responsive_unit";s:2:"vh";s:7:"bg_type";s:5:"color";s:9:"bg_repeat";s:9:"no-repeat";s:17:"bg_parallax_speed";s:1:"2";s:8:"bg_color";s:6:"f6f6f6";s:18:"top_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:21:"bottom_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:18:"responsive_display";s:0:"";s:11:"padding_top";s:1:"5";s:12:"padding_unit";s:1:"%";s:19:"padding_medium_unit";s:1:"%";s:23:"padding_responsive_unit";s:1:"%";s:13:"padding_right";s:1:"5";s:24:"padding_right_responsive";s:1:"5";s:14:"padding_bottom";s:1:"5";s:12:"padding_left";s:1:"5";s:23:"padding_left_responsive";s:1:"5";}s:6:"global";b:0;}s:13:"610c552c127c8";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c8";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127e5";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":5:{s:7:"heading";s:54:"Need help? Book a call at a time to suit your schedule";s:10:"typography";a:11:{s:11:"font_family";s:7:"Default";s:11:"font_weight";s:7:"default";s:9:"font_size";a:2:{s:6:"length";s:0:"";s:4:"unit";s:2:"px";}s:11:"line_height";a:2:{s:6:"length";s:0:"";s:4:"unit";s:0:"";}s:10:"text_align";s:6:"center";s:14:"letter_spacing";a:1:{s:6:"length";s:0:"";}s:14:"text_transform";s:0:"";s:15:"text_decoration";s:0:"";s:10:"font_style";s:0:"";s:12:"font_variant";s:0:"";s:11:"text_shadow";a:4:{s:5:"color";s:0:"";s:10:"horizontal";s:0:"";s:8:"vertical";s:0:"";s:4:"blur";s:0:"";}}s:18:"responsive_display";s:0:"";s:13:"margin_bottom";s:2:"10";s:4:"type";s:7:"heading";}s:6:"global";b:0;}s:13:"610c552c127c9";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127c9";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127e0";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":6:{s:7:"heading";s:13:"Meet our team";s:10:"typography";a:11:{s:11:"font_family";s:7:"Default";s:11:"font_weight";s:7:"default";s:9:"font_size";a:2:{s:6:"length";s:0:"";s:4:"unit";s:2:"px";}s:11:"line_height";a:2:{s:6:"length";s:0:"";s:4:"unit";s:0:"";}s:10:"text_align";s:6:"center";s:14:"letter_spacing";a:1:{s:6:"length";s:0:"";}s:14:"text_transform";s:0:"";s:15:"text_decoration";s:0:"";s:10:"font_style";s:0:"";s:12:"font_variant";s:0:"";s:11:"text_shadow";a:4:{s:5:"color";s:0:"";s:10:"horizontal";s:0:"";s:8:"vertical";s:0:"";s:4:"blur";s:0:"";}}s:18:"responsive_display";s:0:"";s:11:"margin_unit";s:1:"%";s:13:"margin_bottom";s:1:"6";s:4:"type";s:7:"heading";}s:6:"global";b:0;}s:13:"610c552c127ca";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127ca";s:4:"type";s:3:"row";s:6:"parent";N;s:8:"position";i:0;s:8:"settings";O:8:"stdClass":29:{s:5:"width";s:4:"full";s:17:"max_content_width";s:3:"768";s:11:"full_height";s:6:"custom";s:10:"min_height";s:2:"50";s:15:"min_height_unit";s:2:"vh";s:17:"min_height_medium";s:2:"40";s:22:"min_height_medium_unit";s:2:"vh";s:26:"min_height_responsive_unit";s:2:"vh";s:10:"text_color";s:6:"ffffff";s:7:"bg_type";s:5:"photo";s:8:"bg_image";s:3:"375";s:12:"bg_image_src";s:120:"https://pro.demos.wpbeaverbuilder.com/wp-content/uploads/sites/29/2021/08/sean-pollock-PhYq704ffdA-unsplash-scaled-1.jpg";s:9:"bg_repeat";s:9:"no-repeat";s:17:"bg_parallax_speed";s:1:"2";s:15:"bg_overlay_type";s:8:"gradient";s:16:"bg_overlay_color";s:18:"rgba(16,42,67,0.8)";s:19:"bg_overlay_gradient";a:5:{s:4:"type";s:6:"linear";s:5:"angle";s:3:"135";s:8:"position";s:13:"center center";s:6:"colors";a:2:{i:0;s:19:"rgba(25,76,208,0.9)";i:1;s:21:"rgba(56,190,201,0.75)";}s:5:"stops";a:2:{i:0;s:2:"23";i:1;s:2:"94";}}s:18:"top_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:21:"bottom_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:18:"responsive_display";s:0:"";s:11:"padding_top";s:1:"5";s:12:"padding_unit";s:1:"%";s:19:"padding_medium_unit";s:1:"%";s:23:"padding_responsive_unit";s:1:"%";s:13:"padding_right";s:1:"5";s:24:"padding_right_responsive";s:1:"5";s:14:"padding_bottom";s:1:"5";s:12:"padding_left";s:1:"5";s:23:"padding_left_responsive";s:1:"5";}s:6:"global";b:0;}s:13:"610c552c127cb";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127cb";s:4:"type";s:12:"column-group";s:6:"parent";s:13:"610c552c127ca";s:8:"position";i:0;s:8:"settings";s:0:"";s:6:"global";b:0;}s:13:"610c552c127cc";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127cc";s:4:"type";s:6:"column";s:6:"parent";s:13:"610c552c127cb";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":9:{s:4:"size";i:100;s:11:"size_medium";s:3:"100";s:15:"size_responsive";s:3:"100";s:12:"equal_height";s:3:"yes";s:17:"content_alignment";s:6:"center";s:9:"bg_repeat";s:9:"no-repeat";s:18:"responsive_display";s:0:"";s:16:"responsive_order";s:7:"default";s:12:"padding_unit";s:1:"%";}s:6:"global";b:0;}s:13:"610c552c127cd";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127cd";s:4:"type";s:3:"row";s:6:"parent";N;s:8:"position";i:1;s:8:"settings";O:8:"stdClass":15:{s:5:"width";s:4:"full";s:7:"bg_type";s:5:"color";s:9:"bg_repeat";s:9:"no-repeat";s:17:"bg_parallax_speed";s:1:"2";s:18:"top_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:21:"bottom_edge_transform";a:7:{s:10:"scaleXSign";s:0:"";s:10:"scaleYSign";s:0:"";s:5:"skewX";s:0:"";s:5:"skewY";s:0:"";s:6:"scaleX";s:1:"1";s:6:"rotate";s:0:"";s:6:"scaleY";s:1:"1";}s:18:"responsive_display";s:0:"";s:11:"padding_top";s:1:"5";s:12:"padding_unit";s:1:"%";s:23:"padding_responsive_unit";s:1:"%";s:13:"padding_right";s:1:"5";s:24:"padding_right_responsive";s:1:"5";s:14:"padding_bottom";s:1:"5";s:12:"padding_left";s:1:"5";s:23:"padding_left_responsive";s:1:"5";}s:6:"global";b:0;}s:13:"610c552c127ce";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127ce";s:4:"type";s:12:"column-group";s:6:"parent";s:13:"610c552c127cd";s:8:"position";i:1;s:8:"settings";s:0:"";s:6:"global";b:0;}s:13:"610c552c127cf";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127cf";s:4:"type";s:6:"column";s:6:"parent";s:13:"610c552c127ce";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":3:{s:4:"size";i:100;s:18:"responsive_display";s:0:"";s:16:"responsive_order";s:7:"default";}s:6:"global";b:0;}s:13:"610c552c127d0";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127d0";s:4:"type";s:12:"column-group";s:6:"parent";s:13:"610c552c127cf";s:8:"position";i:0;s:8:"settings";s:0:"";s:6:"global";b:0;}s:13:"610c552c127d1";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127d1";s:4:"type";s:6:"column";s:6:"parent";s:13:"610c552c127d0";s:8:"position";i:0;s:8:"settings";O:8:"stdClass":5:{s:4:"size";s:6:"33.333";s:15:"size_responsive";s:3:"100";s:9:"bg_repeat";s:9:"no-repeat";s:18:"responsive_display";s:0:"";s:16:"responsive_order";s:7:"default";}s:6:"global";b:0;}s:13:"610c552c127d2";O:8:"stdClass":6:{s:4:"node";s:13:"610c552c127d2";s:4:"type";s:6:"module";s:6:"parent";s:13:"610c552c127d1";s:8:"position";i:1;s:8:"settings";O:8:"stdClass":11:{s:4:"text";s:67:"<strong>John Doe, Support</strong>
+44 012 45678
